country,gdp_per_capita,family,freedom,generosity,health,trust_corruption,happiness_score,happiness_rank
Afghanistan,0.31982,0.30285,0.23,0.3651,0.3,0.09719,3.58,153
Albania,0.87867,0.80434,0.36,0.14272,0.81,0.06413,4.96,95
Algeria,0.93929,1.07772,0.29,0.07822,0.62,0.17383,5.61,68
Angola,0.75778,0.8604,0.1,0.12344,0.17,0.07122,4.03,137
Argentina,1.05351,1.24823,0.45,0.11451,0.79,0.08484,6.57,30
Armenia,0.76821,0.77711,0.2,0.07855,0.73,0.039,4.35,127
Australia,1.33358,1.30923,0.65,0.43562,0.93,0.35637,7.28,10
Austria,1.33723,1.29704,0.62,0.33088,0.89,0.18676,7.2,13
Azerbaijan,1.02389,0.93793,0.37,0.07799,0.64,0.16065,5.21,80
Bahrain,1.32376,1.21624,0.45,0.17362,0.75,0.306,5.96,49
Bangladesh,0.39753,0.43106,0.41,0.21222,0.6,0.12569,4.69,109
Belarus,1.03192,1.23289,0.38,0.11046,0.74,0.1909,5.81,59
Belgium,1.30782,1.28566,0.58,0.2225,0.9,0.2254,6.94,19
Benin,0.28665,0.35386,0.48,0.1826,0.32,0.0801,3.34,155
Bhutan,0.77042,1.10395,0.53,0.47998,0.57,0.15445,5.25,79
Bolivia,0.68133,0.97841,0.57,0.20536,0.54,0.088,5.89,51
"Bosnia and Herzegovina",0.83223,0.91916,0.09,0.24808,0.79,0.00227,4.95,96
Botswana,0.99355,1.10464,0.49,0.10461,0.05,0.12474,4.33,128
Brazil,0.98124,1.23287,0.49,0.14574,0.7,0.17521,6.98,16
Bulgaria,1.01216,1.10614,0.31,0.11921,0.77,0.00872,4.22,134
"Burkina Faso",0.25812,0.85188,0.39,0.21747,0.27,0.12832,3.59,152
Burundi,0.0153,0.41587,0.12,0.19727,0.22,0.10062,2.91,157
Cambodia,0.46038,0.62736,0.66,0.40359,0.61,0.07247,3.82,145
Cameroon,0.4225,0.88767,0.49,0.20618,0.23,0.05786,4.25,133
Canada,1.32629,1.32261,0.63,0.45811,0.91,0.32957,7.43,5
"Central African Republic",0.0785,0,0.49,0.23835,0.07,0.08289,3.68,148
Chad,0.34193,0.76062,0.24,0.18386,0.15,0.05269,3.67,149
Chile,1.10715,1.12447,0.44,0.33363,0.86,0.12869,6.67,27
China,0.89012,0.94675,0.52,0.08185,0.82,0.02781,5.14,84
Colombia,0.91861,1.24018,0.53,0.18401,0.69,0.0512,6.48,33
Comoros,0.23906,0.79273,0.23,0.17441,0.36,0.199,3.96,140
"Congo (Brazzaville)",0.67866,0.6629,0.41,0.12388,0.31,0.11686,3.99,139
"Congo (Kinshasa)",0,1.0012,0.23,0.24834,0.1,0.07625,4.52,120
"Costa Rica",0.95578,1.23788,0.63,0.25497,0.86,0.10583,7.23,12
Croatia,1.08254,0.79624,0.26,0.05444,0.79,0.0243,5.76,62
Cyprus,1.20813,0.89318,0.41,0.30638,0.92,0.06146,5.69,67
"Czech Republic",1.17898,1.20643,0.46,0.10686,0.84,0.02652,6.51,31
Denmark,1.32548,1.36058,0.65,0.34139,0.87,0.48357,7.53,3
Djibouti,0.44025,0.59207,0.46,0.18093,0.36,0.28105,4.37,126
"Dominican Republic",0.89537,1.17202,0.58,0.21684,0.67,0.14234,4.89,98
Ecuador,0.86402,0.99903,0.49,0.11541,0.79,0.1809,5.98,48
Egypt,0.8818,0.747,0.17,0.11291,0.62,0.06324,4.19,135
"El Salvador",0.76454,1.02507,0.4,0.10692,0.68,0.11776,6.13,42
Estonia,1.15174,1.22791,0.45,0.0868,0.77,0.15184,5.43,73
Ethiopia,0.19073,0.60406,0.43,0.24325,0.44,0.15048,4.51,122
Finland,1.29025,1.31826,0.64,0.23351,0.89,0.41372,7.41,6
France,1.27778,1.26038,0.55,0.12332,0.95,0.20646,6.58,29
Gabon,1.06024,0.90528,0.32,0.06822,0.43,0.11091,3.9,143
Georgia,0.7419,0.38562,0.41,0.05547,0.73,0.38331,4.3,130
Germany,1.32792,1.29937,0.61,0.28214,0.89,0.21843,6.75,26
Ghana,0.54558,0.67954,0.42,0.23087,0.4,0.04355,4.63,114
Greece,1.15406,0.92933,0.08,0,0.88,0.01397,4.86,102
Guatemala,0.74553,1.04356,0.58,0.27489,0.64,0.09472,6.12,43
Guinea,0.17417,0.46475,0.38,0.28657,0.24,0.12139,3.66,150
Haiti,0.26673,0.74302,0.24,0.46187,0.39,0.17175,4.52,119
Honduras,0.59532,0.95348,0.4,0.23027,0.7,0.06825,4.79,105
"Hong Kong",1.38604,1.05818,0.6,0.39478,1.01,0.37124,5.47,72
Hungary,1.12094,1.20215,0.32,0.128,0.76,0.02758,4.8,104
Iceland,1.30232,1.40223,0.63,0.4363,0.95,0.14145,7.56,2
India,0.64499,0.38174,0.4,0.26475,0.52,0.08492,4.57,117
Indonesia,0.82827,1.08708,0.47,0.51535,0.64,0,5.4,74
Iran,1.0088,0.54447,0.3,0.38086,0.7,0.05863,4.69,110
Iraq,0.98549,0.81889,0,0.17922,0.6,0.13788,4.68,112
Ireland,1.33596,1.36948,0.62,0.45901,0.9,0.28703,6.94,18
Israel,1.22857,1.22393,0.41,0.33172,0.91,0.07785,7.28,11
Italy,1.25114,1.19777,0.26,0.22823,0.95,0.02901,5.95,50
"Ivory Coast",0.46534,0.77115,0.47,0.20165,0.15,0.17922,3.66,151
Jamaica,0.81038,1.15102,0.5,0.2123,0.69,0.02299,5.71,65
Japan,1.27074,1.25712,0.5,0.10705,0.99,0.1806,5.99,46
Jordan,0.90198,1.05392,0.41,0.11053,0.7,0.14293,5.19,82
Kazakhstan,1.12254,1.12241,0.52,0.11827,0.64,0.08454,5.86,54
Kenya,0.36471,0.99876,0.42,0.37542,0.41,0.05839,4.42,125
Kosovo,0.80148,0.81198,0.25,0.2831,0.63,0.04741,5.59,69
Kuwait,1.55422,1.16594,0.55,0.16228,0.72,0.25609,6.3,39
Kyrgyzstan,0.47428,1.15115,0.43,0.3003,0.65,0.04232,5.29,77
Laos,0.59066,0.73803,0.6,0.42192,0.55,0.24249,4.88,99
Latvia,1.11312,1.09562,0.3,0.18226,0.72,0.06332,5.1,89
Lebanon,1.02564,0.80001,0.34,0.21854,0.84,0.04582,4.84,103
Lesotho,0.37545,1.04103,0.32,0.16388,0.08,0.12504,4.9,97
Liberia,0.0712,0.78968,0.29,0.24362,0.34,0.06232,4.57,116
Libya,1.13145,1.11862,0.42,0.18295,0.7,0.11023,5.75,63
Lithuania,1.14723,1.25745,0.21,0.02641,0.73,0.01031,5.83,56
Luxembourg,1.56391,1.21963,0.62,0.28034,0.92,0.37798,6.95,17
Macedonia,0.91851,1.00232,0.33,0.22359,0.74,0.05327,5.01,93
Madagascar,0.20824,0.66801,0.19,0.21333,0.47,0.08124,3.68,147
Malawi,0.01604,0.41134,0.43,0.33128,0.23,0.06977,4.29,131
Malaysia,1.12486,1.07023,0.53,0.33075,0.72,0.10501,5.77,61
Mali,0.26074,1.03526,0.39,0.18798,0.21,0.12352,4,138
Malta,1.2074,1.30203,0.6,0.51752,0.89,0.13586,6.3,37
Mauritania,0.45407,0.86908,0.24,0.219,0.36,0.17461,4.44,124
Mauritius,1.00761,0.98521,0.56,0.37744,0.71,0.07521,5.48,71
Mexico,1.02054,0.91451,0.48,0.14074,0.81,0.21312,7.19,14
Moldova,0.59448,1.01528,0.33,0.20951,0.62,0.01615,5.89,52
Mongolia,0.82819,1.3006,0.44,0.3323,0.6,0.02666,4.87,100
Montenegro,0.97438,0.90557,0.18,0.1614,0.73,0.14296,5.19,82
Morocco,0.73479,0.64095,0.42,0.07172,0.61,0.08546,5.01,92
Mozambique,0.08308,1.02626,0.34,0.22269,0.09,0.15603,4.97,94
Myanmar,0.27108,0.70905,0.44,0.79588,0.48,0.19034,4.31,129
Nepal,0.35997,0.86449,0.38,0.32296,0.57,0.05907,4.51,121
Netherlands,1.32944,1.28017,0.62,0.4761,0.89,0.31814,7.38,7
"New Zealand",1.25018,1.31967,0.64,0.47501,0.91,0.42922,7.29,9
Nicaragua,0.59325,1.14184,0.55,0.27815,0.74,0.19317,5.83,57
Niger,0.0694,0.77265,0.48,0.19387,0.3,0.15639,3.85,144
Nigeria,0.65435,0.90432,0.34,0.27233,0.16,0.0403,5.27,78
"North Cyprus",1.20806,1.07008,0.49,0.26169,0.92,0.1428,5.7,66
Norway,1.459,1.33095,0.67,0.34699,0.89,0.36503,7.52,4
Oman,1.36011,1.08182,0.63,0.21542,0.76,0.32524,6.85,22
Pakistan,0.59543,0.41411,0.12,0.33671,0.51,0.10464,5.19,81
"Palestinian Territories",0.59867,0.92558,0.24,0.11251,0.66,0.12905,4.72,108
Panama,1.06353,1.1985,0.54,0.24434,0.8,0.0927,6.79,25
Paraguay,0.75985,1.30477,0.54,0.3424,0.66,0.08242,5.88,53
Peru,0.90019,0.97459,0.41,0.14982,0.73,0.05989,5.82,58
Philippines,0.70532,1.03516,0.63,0.24991,0.58,0.12279,5.07,90
Poland,1.12555,1.27948,0.53,0.16759,0.78,0.04212,5.79,60
Portugal,1.15991,1.13935,0.51,0.13719,0.88,0.01078,5.1,88
Qatar,1.69042,1.0786,0.64,0.32573,0.8,0.52208,6.61,28
Romania,1.04345,0.88588,0.35,0.13748,0.77,0.00649,5.12,86
Russia,1.13764,1.23617,0.37,0.00199,0.67,0.03005,5.72,64
Rwanda,0.22208,0.7737,0.59,0.22628,0.43,0.55191,3.47,154
"Saudi Arabia",1.39541,1.08393,0.31,0.13706,0.72,0.32524,6.41,35
Senegal,0.36498,0.97619,0.37,0.20843,0.44,0.10713,3.9,142
Serbia,0.92053,1.00964,0.2,0.19231,0.75,0.02617,5.12,87
"Sierra Leone",0.33024,0.95571,0.41,0.21488,0,0.08786,4.51,123
Singapore,1.52186,1.02,0.54,0.31105,1.03,0.4921,6.8,24
Slovakia,1.16891,1.26999,0.32,0.16893,0.79,0.03431,6,45
Slovenia,1.18498,1.27385,0.61,0.25328,0.87,0.03787,5.85,55
"Somaliland region",0.18847,0.95152,0.47,0.50318,0.44,0.39928,5.06,91
"South Africa",0.92049,1.18468,0.33,0.11973,0.28,0.08884,4.64,113
"South Korea",1.24461,0.95774,0.33,0.18557,0.97,0.07857,5.98,47
Spain,1.23011,1.31379,0.46,0.18227,0.96,0.06398,6.33,36
"Sri Lanka",0.83524,1.01905,0.54,0.40828,0.71,0.09179,4.27,132
Sudan,0.52107,1.01404,0.1,0.19062,0.37,0.1466,4.55,118
Suriname,0.99534,0.972,0.6,0.16991,0.61,0.13633,6.27,40
Swaziland,0.71206,1.07284,0.31,0.18259,0.08,0.0306,4.87,101
Sweden,1.33171,1.28907,0.66,0.36262,0.91,0.43844,7.36,8
Switzerland,1.39651,1.34951,0.67,0.29678,0.94,0.41978,7.59,1
Syria,0.6632,0.47489,0.16,0.47179,0.72,0.18906,3.01,156
Taiwan,1.29098,1.07617,0.4,0.25376,0.88,0.08129,6.3,38
Tajikistan,0.39047,0.85563,0.47,0.22974,0.57,0.15072,4.79,106
Tanzania,0.2852,1.00268,0.33,0.34377,0.38,0.05747,3.78,146
Thailand,0.9669,1.26504,0.56,0.5763,0.74,0.03187,6.46,34
Togo,0.20868,0.13995,0.36,0.16681,0.28,0.10731,2.84,158
"Trinidad and Tobago",1.21183,1.18354,0.56,0.31844,0.61,0.0114,6.17,41
Tunisia,0.88113,0.60429,0.26,0.06431,0.74,0.06358,4.74,107
Turkey,1.06098,0.94632,0.23,0.12253,0.73,0.15746,5.33,76
Turkmenistan,0.95847,1.22668,0.48,0.16979,0.54,0.30844,5.55,70
Uganda,0.21102,1.13299,0.46,0.29066,0.34,0.07267,3.93,141
Ukraine,0.79907,1.20278,0.25,0.15275,0.67,0.02961,4.68,111
"United Arab Emirates",1.42727,1.12575,0.64,0.26428,0.81,0.38583,6.9,20
"United Kingdom",1.26637,1.28548,0.6,0.51912,0.91,0.32067,6.87,21
"United States",1.39451,1.24711,0.55,0.40105,0.86,0.1589,7.12,15
Uruguay,1.06166,1.2089,0.6,0.2324,0.81,0.24558,6.49,32
Uzbekistan,0.63244,1.34043,0.66,0.22837,0.6,0.30826,6,44
Venezuela,1.04424,1.25596,0.43,0.05841,0.72,0.11069,6.81,23
Vietnam,0.63216,0.91226,0.59,0.1686,0.75,0.10441,5.36,75
Yemen,0.54649,0.68093,0.36,0.09131,0.4,0.07854,4.08,136
Zambia,0.47038,0.91612,0.49,0.19591,0.3,0.12468,5.13,85
Zimbabwe,0.271,1.03276,0.26,0.18987,0.33,0.08079,4.61,115
